genotype	path
Morex	Input/assemblies/210316_Morex_V3_pseudomolecules_and_unplaced_scaffolds_ENA.fasta
Igri	Input/assemblies/220810_Igri_pseudomolecules_and_unplaced_contigs_CPclean.fasta
Akashinriki	Input/assemblies/220816_Akashinirki_pseudomolecules_and_unplaced_contigs_CPclean.fasta
Barke	Input/assemblies/211124_Barke_pseudomolecules_and_unplaced_contigs_CPclean.fasta
GoldenPromise	Input/assemblies/220214_Golden_Promise_pseudomolecules_and_unplaced_contigs_CPclean.fasta
OUN333	Input/assemblies/220613_OUN333_pseudomolecules_and_unplaced_contigs_CPclean.fasta
RGTPlanet	Input/assemblies/220816_RGT_Planet_pseudomolecules_and_unplaced_contigs_CPclean.fasta
ZDM01467	Input/assemblies/220816_Du_Li_Huang_ZDM01467_pseudomolecules_and_unplaced_contigs_CPclean.fasta
B1K-04-12	Input/assemblies/220812_FT11_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR13942	Input/assemblies/220519_HOR_13942_pseudomolecules_and_unplaced_contigs_CPclean.fasta
ZDM02064	Input/assemblies/220809_Chiba_ZDM02064_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR13821	Input/assemblies/220518_HOR_13821_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR10350	Input/assemblies/220613_HOR_10350_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR9043	Input/assemblies/220503_HOR_9043_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR8148	Input/assemblies/220503_HOR_8148_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR7552	Input/assemblies/220503_HOR_7552_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR3365	Input/assemblies/220519_HOR_3365_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR3081	Input/assemblies/220411_HOR_3081_pseudomolecules_and_unplaced_contigs_CPclean.fasta
Hockett	Input/assemblies/220809_Hocket_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR21599	Input/assemblies/220613_HOR_21599_pseudomolecules_and_unplaced_contigs_CPclean.fasta
Aizu6	Input/assemblies/220411_Aizu6_pseudomolecules_and_unplaced_contigs_CPclean.fasta
10TJ18	Input/assemblies/220411_10TJ18_pseudomolecules_and_unplaced_contigs_CPclean.fasta
Bowman	Input/assemblies/220830_Bowman_pseudomolecules_and_unplaced_contigs_CPclean.fasta
WBDC349	Input/assemblies/220812_WBDC_349_pseudomolecules_and_unplaced_contigs_CPclean.fasta
WBDC348	Input/assemblies/220812_WBDC_348_pseudomolecules_and_unplaced_contigs_CPclean.fasta
ChikurinIbaraki	Input/assemblies/220809_Chikurin_Ibaraki_pseudomolecules_and_unplaced_contigs_CPclean.fasta
Bonus	Input/assemblies/220322_Bonus_pseudomolecules_and_unplaced_contigs_CPclean.fasta
WBDC237	Input/assemblies/211207_WBDC_237_pseudomolecules_and_unplaced_contigs_CPclean.fasta
WBDC199	Input/assemblies/211008_WBDC_199_pseudomolecules_and_unplaced_contigs_CPclean.fasta
WBDC103	Input/assemblies/211008_WBDC_103_pseudomolecules_and_unplaced_contigs_CPclean.fasta
WBDC184	Input/assemblies/211008_WBDC_184_pseudomolecules_and_unplaced_contigs_CPclean.fasta
WBDC133	Input/assemblies/211007_WBDC_133_pseudomolecules_and_unplaced_contigs_CPclean.fasta
WBDC078	Input/assemblies/211008_WBDC_078_pseudomolecules_and_unplaced_contigs_CPclean.fasta
B1K-17-07	Input/assemblies/220817_FT67_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR7385	Input/assemblies/211129_HOR_7385_pseudomolecules_and_unplaced_contigs_CPclean.fasta
WBDC207	Input/assemblies/211008_WBDC_207_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HID144	Input/assemblies/211007_FT286_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR12184	Input/assemblies/211007_HOR_12184_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR12541	Input/assemblies/211007_HOR_12541_pseudomolecules_and_unplaced_contigs_CPclean.fasta
B1K-33-13	Input/assemblies/211008_FT144_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HID84	Input/assemblies/211008_FT262_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HID251	Input/assemblies/211008_FT333_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HID112XXI	Input/assemblies/211008_FT628_pseudomolecules_and_unplaced_contigs_CPclean.fasta
F2327	Input/assemblies/assemblies/211008_FT880_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR495	Input/assemblies/211008_HOR_495_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR2180	Input/assemblies/211008_HOR_2180_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR7172	Input/assemblies/211008_HOR_7172_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR13663	Input/assemblies/211008_HOR_13663_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR14061	Input/assemblies/211008_HOR_14061_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR19184	Input/assemblies/211008_HOR_19184_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR6220	Input/assemblies/211126_HOR_6220_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR8117	Input/assemblies/211126_HOR_8117_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR2830	Input/assemblies/211129_HOR_2830_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR14273	Input/assemblies/211206_HOR_14273_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR18321	Input/assemblies/211207_HOR_18321_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR14121	Input/assemblies/211221_HOR_14121_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR21322	Input/assemblies/211222_HOR_21322_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR3474	Input/assemblies/211227_HOR_3474_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR2779	Input/assemblies/211228_HOR_2779_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR9972	Input/assemblies/220131_HOR_9972_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR21256	Input/assemblies/220131_HOR_21256_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR10892	Input/assemblies/220208_HOR_10892_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR21595	Input/assemblies/220214_HOR_21595_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR1702	Input/assemblies/220322_HOR_1702_pseudomolecules_and_unplaced_contigs_CPclean.fasta
GoldenMelon	Input/assemblies/220517_GoldenMelon_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR4224	Input/assemblies/220613_HOR_4224_pseudomolecules_and_unplaced_contigs_CPclean.fasta
Foma	Input/assemblies/220809_Foma_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR1168	Input/assemblies/220809_HOR_1168_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR13594	Input/assemblies/220812_HOR_13594_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HOR10096	Input/assemblies/220816_HOR_10096_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HID055	Input/assemblies/220825_HID055_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HID101	Input/assemblies/220825_HID101_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HID380	Input/assemblies/220825_HID380_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HID249	Input/assemblies/220829_HID249_pseudomolecules_and_unplaced_contigs_CPclean.fasta
HID357	Input/assemblies/220829_HID357_pseudomolecules_and_unplaced_contigs_CPclean.fasta
Maximus	Input/assemblies/221128_Maximus_pseudomolecules_and_unplaced_contigs_CPclean.fasta
